# Format
# DCGM FIELD ID, Prometheus metric type, help message
DCGM_FI_DEV_GPU_UTIL,gauge,GPU utilization (in %)
DCGM_FI_DEV_MEM_COPY_UTIL,gauge,Memory utilization (in %)
DCGM_FI_DEV_FB_FREE,gauge,Framebuffer memory free (in MiB)
DCGM_FI_DEV_FB_USED,gauge,Framebuffer memory used (in MiB)
DCGM_FI_DEV_POWER_USAGE,gauge,Power usage (in W)
DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION,counter,Total energy consumption since boot (in mJ)
DCGM_FI_DEV_GPU_TEMP,gauge,GPU temperature (in C)
DCGM_FI_DEV_SM_CLOCK,gauge,SM clock frequency (in MHz)
DCGM_FI_DEV_MEM_CLOCK,gauge,Memory clock frequency (in MHz)
DCGM_FI_DEV_ENC_UTIL,gauge,Encoder utilization (in %)
DCGM_FI_DEV_DEC_UTIL,gauge,Decoder utilization (in %)
DCGM_FI_DEV_XID_ERRORS,counter,Number of XID errors
DCGM_FI_DEV_PCIE_REPLAY_COUNTER,counter,PCIe replay counter
DCGM_FI_DEV_NVLINK_BANDWIDTH_TOTAL,gauge,Total NVLink bandwidth (in KB/s)
DCGM_FI_DEV_VGPU_LICENSE_STATUS,gauge,vGPU license status
